142,164,189,301,484,785,865,
138,162,177,270,443,808,862,
123,185,200,251,450,849,864,
129,190,255,245,429,854,859,
135,161,230,322,608,873,867,
115,183,303,331,600,855,866,
123,154,255,356,652,898,864,
129,182,284,304,609,843,860,
122,222,252,254,564,813,864,
158,235,245,325,489,891,866,
116,203,212,275,625,856,868,
130,173,213,260,527,830,863,
118,147,275,359,527,838,866,
140,193,237,299,624,839,866,
138,243,200,353,515,826,865,
128,204,203,295,494,800,862,
139,175,220,310,604,842,863,
98,148,185,281,524,828,859,
157,173,290,314,580,859,867,
131,195,255,318,608,878,865,
139,190,259,322,618,827,867,
125,159,230,305,623,841,866,
84,151,203,318,727,876,864,
199,204,202,371,692,889,866,
176,197,230,365,576,850,867,
111,168,240,304,543,782,863,
167,142,251,299,566,874,867,
118,138,213,314,661,851,859,
177,218,217,290,607,867,859,
148,267,257,252,543,817,864,
89,224,247,308,477,797,870,
184,192,222,305,758,868,865,
164,165,190,357,679,774,864,
141,164,206,364,686,837,869,
157,210,242,305,629,826,864,
106,188,240,346,728,831,865,
181,158,213,299,600,820,865,
151,181,229,362,664,878,860,
103,155,263,323,587,831,863,
151,160,229,281,662,785,868,
117,165,319,291,553,808,855,
180,186,268,250,637,875,866,
143,174,224,288,694,851,866,
109,151,192,244,712,803,867,
160,152,215,272,829,828,863,
135,169,254,332,690,830,867,
126,175,268,332,690,805,867,
123,212,257,301,573,845,859,
99,207,258,305,721,855,866,
168,178,311,326,596,843,860,
167,211,515,291,642,825,863,
123,253,452,304,576,828,867,
185,259,539,358,564,816,861,
133,217,492,327,558,821,864,
127,187,426,279,640,827,869,
125,189,358,269,652,758,862,
139,166,374,318,572,873,869,
135,177,468,375,602,804,860,
131,215,442,323,560,894,865,
140,227,399,349,589,817,864,
132,192,475,293,561,829,867,
121,227,463,379,597,841,864,
147,264,389,319,531,848,863,
132,220,332,273,490,831,869,
148,219,358,266,561,849,863,
123,217,455,250,466,826,867,
154,182,385,307,488,808,865,
124,191,460,302,446,832,861,
109,161,384,303,589,806,864,
139,156,319,292,713,819,863,
114,192,269,307,747,851,865,
132,161,264,299,621,807,866,
115,191,225,335,594,890,864,
143,159,260,281,644,839,867,
131,172,240,363,656,907,864,
111,151,281,305,648,772,866,
148,179,286,330,777,932,864,
128,201,370,435,643,833,865,
128,216,530,363,535,802,865,
163,242,439,343,508,798,867,
116,204,452,293,574,759,864,
141,182,395,290,505,808,864,
129,188,332,275,425,834,863,
130,194,278,338,440,850,863,
149,174,275,315,501,842,863,
120,183,399,265,424,845,870,
149,177,332,318,514,831,866,
144,193,388,304,518,850,867,
93,203,344,271,497,864,866,
163,185,291,239,469,862,862,
118,169,377,319,492,849,862,
126,176,312,278,508,852,863,
150,195,468,248,495,861,860,
118,195,389,366,435,845,865,
145,165,410,308,521,802,861,
130,168,346,319,434,854,865,
98,170,444,271,541,815,866,
168,235,370,255,482,829,864,
125,218,336,269,530,832,868,
111,185,336,359,509,859,866,
121,161,352,327,473,866,867,
134,222,337,318,478,866,866,
161,194,386,305,467,848,862,
117,185,407,271,555,821,867,
114,180,339,295,539,824,869,
138,155,287,302,458,855,862,
117,213,606,374,619,884,867,
124,187,500,316,603,839,865,
115,191,464,359,501,869,861,
124,207,430,304,604,875,863,
149,176,389,260,599,820,866,
124,201,422,284,495,801,866,
135,169,482,239,581,862,866,
118,147,405,317,515,840,863,
142,179,354,348,527,830,865,
134,219,649,290,526,837,862,
106,220,535,330,633,847,863,
126,187,444,344,530,836,866,
134,193,495,294,586,816,865,
109,190,425,338,534,823,865,
121,180,438,279,563,831,864,
120,154,474,305,514,838,861,
139,197,442,293,566,861,867,
135,171,366,263,475,868,861,
117,214,611,323,541,853,868,
115,196,504,272,581,835,866,
141,165,420,270,515,830,866,
134,141,446,267,554,848,859,
109,171,372,290,549,843,866,
123,184,341,327,511,833,856,
142,165,347,274,604,841,869,
137,194,450,305,503,800,863,
129,163,374,317,469,836,869,
96,143,316,315,478,871,866,
135,153,400,269,597,848,861,
118,194,403,329,508,847,864,
130,163,351,277,630,836,869,
140,180,293,318,526,848,863,
111,173,458,356,442,824,862,
163,167,413,323,559,838,868,
139,176,420,271,558,858,855,
111,173,375,306,557,780,866,
139,204,316,343,497,854,862,
145,173,354,288,536,870,859,
130,147,429,290,532,821,869,
117,180,384,259,443,831,857,
119,160,321,229,523,822,863,
137,173,369,278,514,852,865,
123,188,333,296,539,891,863,
140,162,379,247,517,791,865,
158,172,327,329,523,845,861,
124,195,328,387,524,833,858,
128,233,599,326,560,837,861,
124,200,499,351,541,897,865,
143,168,413,334,508,836,868,
129,163,345,300,484,862,862,
114,173,360,269,576,836,864,
143,228,381,264,479,819,864,
134,220,322,285,403,850,862,
105,205,339,277,547,847,865,
144,223,309,351,472,853,868,
143,188,403,294,462,851,864,
109,179,339,323,475,774,867,
123,156,280,269,468,824,863,
113,139,239,296,458,835,868,
138,199,572,525,573,775,858,
126,195,477,435,500,829,868,
118,201,398,366,541,882,869,
115,225,422,303,456,910,861,
120,190,355,289,508,849,864,
126,168,399,274,428,863,864,
125,197,414,316,439,848,865,
113,166,352,268,449,860,867,
118,166,363,321,526,833,863,
127,143,307,269,567,780,859,
129,120,258,284,567,781,865,
121,140,218,346,514,866,861,
117,184,242,317,478,865,867,
125,180,203,294,451,866,867,
127,227,525,495,522,821,857,
138,197,519,415,536,864,859,
118,169,434,345,451,819,863,
111,178,507,289,521,788,868,
105,188,421,284,494,875,865,
135,189,358,299,466,820,864,
130,167,352,256,527,841,867,
129,178,489,252,531,824,850,
117,150,409,307,492,871,867,
123,189,343,320,433,831,866,
141,200,444,413,566,915,859,
128,240,445,345,474,843,867,
151,201,563,289,438,821,870,
132,179,536,243,514,812,863,
103,170,675,329,464,848,866,
118,169,559,295,517,873,868,
137,255,679,261,440,843,866,
125,237,563,309,438,879,862,
133,203,532,353,552,868,861,
137,172,522,295,548,830,865,
111,186,580,312,559,877,866,
123,178,565,277,544,761,864,
137,151,569,281,452,779,868,
127,228,696,298,457,869,865,
131,222,723,300,493,813,867,
123,191,634,298,573,870,864,
139,179,581,304,476,865,863,
126,170,566,256,441,808,868,
153,189,669,283,474,818,867,
120,240,779,331,407,788,866,
99,202,691,309,520,860,867,
136,197,722,264,592,802,863,
168,248,689,287,497,814,865,
122,212,646,262,498,860,866,
129,181,700,330,502,833,865,
120,165,700,333,468,854,865,
123,220,657,380,410,816,866,
127,260,728,319,455,805,866,
136,216,605,326,519,843,868,
138,187,603,273,439,778,864,
119,164,701,300,505,811,870,
132,189,678,280,457,820,869,
142,219,796,349,388,880,863,
128,186,661,296,446,889,865,
109,204,545,256,463,842,862,
123,176,452,293,471,857,866,
105,181,380,367,512,855,869,
138,222,517,307,465,858,864,
135,188,432,261,548,837,863,
113,158,362,284,509,817,859,
129,155,300,254,495,846,862,
140,177,256,222,491,845,858,
114,158,237,267,505,857,869,
137,159,209,333,437,877,863,
123,159,203,306,449,859,865,
121,150,221,346,466,832,865,
116,195,346,335,504,843,866,
116,209,541,283,568,788,867,
111,238,580,283,478,837,869,
146,247,618,252,501,799,861,
127,209,607,349,433,814,857,
128,185,581,292,430,856,864,
146,191,556,303,466,741,863,
117,222,734,288,426,884,869,
114,190,610,280,474,856,864,
113,186,608,265,465,859,863,
143,190,501,290,458,814,864,
112,162,418,305,441,838,865,
149,137,480,292,452,822,867,
123,144,399,294,419,821,861,
133,186,478,301,432,840,863,
124,155,400,264,584,825,863,
115,169,332,255,495,806,859,
138,143,281,250,516,840,865,
144,190,352,325,513,839,864,
141,193,429,281,698,771,865,
130,216,439,372,583,853,869,
123,203,368,311,603,873,868,
151,174,306,286,626,867,864,
104,158,399,326,521,806,867,
121,142,347,312,588,814,866,
111,159,294,274,571,772,858,
151,163,257,286,541,833,851,
119,166,301,297,525,879,864,
136,177,292,279,661,830,869,
126,169,389,321,559,860,867,
103,186,401,316,568,854,859,
134,159,336,299,479,828,869,
141,139,316,270,592,842,860,
121,173,477,360,644,826,869,
123,199,553,342,597,809,867,
122,171,460,322,503,823,867,
142,177,384,268,636,842,856,
103,165,320,286,575,838,868,
142,205,296,290,581,817,870,
133,175,363,335,570,840,868,
121,152,408,286,476,829,866,
117,188,343,290,458,841,861,
127,187,413,261,466,859,862,
152,183,369,321,592,855,867,
118,211,309,330,567,840,864,
135,181,331,384,622,722,867,
120,223,520,326,569,859,869,
121,220,433,309,534,841,857,
133,204,363,303,484,785,864,
124,263,356,255,481,785,856,
151,221,302,318,676,811,862,
119,190,439,285,717,851,861,
135,160,366,240,592,804,863,
125,220,363,266,503,846,863,
120,190,335,321,543,807,864,
130,169,283,354,573,811,867,
141,153,236,338,486,858,863,
125,215,320,285,441,833,865,
107,187,267,266,465,810,870,
139,222,385,375,472,920,865,
139,205,549,314,544,828,865,
128,180,455,296,461,824,863,
120,170,437,302,575,876,862,
112,205,477,332,520,849,866,
119,176,397,385,522,830,859,
118,248,496,318,615,869,864,
128,226,411,293,629,890,863,
129,191,345,297,713,891,864,
135,161,287,304,591,828,869,
120,141,255,325,573,842,870,
106,137,265,333,633,837,867,
155,193,233,357,736,840,867,
144,196,274,299,613,827,861,
117,164,260,284,536,852,864,
104,140,259,277,613,818,867,
117,152,253,337,508,856,865,
114,155,212,284,494,836,866,
119,219,191,322,488,858,867,
146,250,178,384,477,902,865,
120,211,336,328,700,838,864,
89,180,281,363,751,898,866,
162,168,244,335,657,841,862,
149,184,253,303,662,779,856,
133,159,262,300,620,802,863,
128,162,218,289,725,858,859,
96,160,242,307,613,848,862,
138,185,253,281,555,820,865,
152,250,221,347,702,820,865,
130,210,311,329,580,763,867,
122,178,261,329,643,896,860,
97,170,223,290,654,814,865,
142,159,209,360,555,832,868,
175,188,459,443,679,885,855,
127,203,441,372,711,871,869,
125,190,368,309,639,857,862,
108,181,309,259,561,850,862,
121,160,265,295,656,822,858,
119,140,229,288,604,805,866,
127,148,209,350,815,864,862,
125,178,250,299,680,838,864,
124,218,289,326,632,809,864,
142,193,244,337,538,867,864,
125,177,249,329,610,885,865,
116,148,220,311,644,824,870,
136,177,217,258,642,763,861,
130,151,228,293,772,857,866,
108,144,243,264,641,826,865,
127,139,237,261,538,838,867,
129,156,241,279,538,839,864,
114,196,235,246,727,870,864,
122,166,270,287,622,843,868,
115,207,544,343,671,869,866,
116,188,455,284,683,803,860,
140,196,406,354,617,896,858,
124,172,370,294,584,828,851,
118,239,500,312,495,844,863,
131,201,414,270,516,832,867,
132,201,504,348,515,850,862,
115,207,437,308,430,842,867,
103,213,434,281,490,813,863,
162,179,378,257,496,842,861,
124,243,401,296,624,871,869,
114,260,479,360,520,815,859,
124,217,402,320,500,866,868,
143,184,436,296,488,822,865,
107,224,477,353,468,820,866,
119,189,398,302,472,853,867,
137,247,509,336,527,868,866,
139,207,426,369,496,813,863,
136,193,354,312,535,804,865,
151,171,297,281,764,832,863,
110,171,310,347,632,857,868,
105,156,260,382,537,890,868,
129,147,219,380,628,872,863,
110,180,315,321,575,818,865,
143,185,266,326,754,872,865,
132,198,243,358,715,846,859,
132,168,203,300,720,851,862,
112,154,243,311,598,919,862,
131,152,528,385,521,842,863,
136,187,464,322,492,856,867,
121,194,391,351,443,844,858,
113,209,408,294,429,882,861,
125,179,344,245,493,829,868,
126,193,286,327,504,812,864,
116,180,327,376,486,860,860,
111,163,316,321,512,853,863,
113,208,400,275,484,836,866,
112,174,467,299,523,857,866,
143,169,388,318,512,821,867,
135,208,409,324,432,877,862,
131,177,369,272,436,827,862,
127,158,308,273,533,815,867,
135,177,363,287,574,837,868,
112,197,416,346,570,826,865,
113,175,351,290,481,857,867,
125,214,351,247,505,881,867,
104,199,293,376,470,855,855,
131,167,441,317,542,825,866,
132,209,369,298,519,814,866,
121,214,310,277,496,855,860,
110,223,300,300,448,834,862,
116,190,316,304,564,851,853,
139,174,336,378,498,756,864,
129,161,422,326,537,838,865,
108,174,373,319,466,763,869,
168,201,635,355,581,888,865,
127,207,711,326,584,836,857,
125,198,589,324,583,843,868,
130,200,549,269,581,908,866,
132,168,459,370,554,834,870,
106,164,410,311,564,849,864,
141,198,481,317,466,857,864,
143,231,546,378,426,866,866,
111,196,452,317,555,885,859,
126,166,380,266,480,801,863,
116,203,640,263,562,794,866,
138,230,532,240,559,880,865,
126,192,441,244,505,852,865,
142,208,479,299,541,831,863,
126,189,408,255,498,851,866,
120,194,564,336,539,811,865,
136,178,471,280,482,821,863,
145,188,473,304,610,857,863,
123,163,416,268,558,831,866,
124,198,640,263,546,803,868,
108,189,528,331,494,860,867,
141,228,442,310,452,885,868,
159,192,369,264,440,819,859,
122,208,412,271,444,855,861,
131,176,361,317,563,844,866,
131,196,387,267,467,812,865,
118,206,443,342,474,718,863,
116,174,379,289,555,831,870,
130,175,388,312,476,861,865,
136,180,326,262,516,837,868,
114,174,508,365,544,848,869,
117,158,422,307,519,837,865,
145,137,355,278,535,831,849,
132,177,479,315,564,826,865,
108,194,477,308,475,858,864,
146,218,395,363,536,810,863,
141,187,452,331,489,873,866,
119,180,398,278,537,848,864,
127,173,369,252,449,841,864,
153,176,453,277,477,836,862,
121,186,383,303,542,824,860,
111,159,322,255,464,890,863,
134,150,285,300,439,812,863,
130,223,345,265,545,872,863,
115,194,433,276,456,800,866,
116,212,360,320,443,841,862,
108,177,302,275,502,877,860,
143,187,565,352,542,813,866,
128,174,483,292,520,831,856,
145,174,400,274,440,826,863,
134,186,351,286,485,802,870,
111,160,353,298,523,812,865,
118,180,393,289,513,776,866,
143,158,412,340,498,847,860,
137,163,376,292,498,842,850,
108,177,465,254,473,817,864,
140,187,422,296,475,829,863,
130,159,378,288,524,822,857,
131,182,319,331,583,840,862,
133,157,278,329,487,808,867,
119,206,344,383,476,843,861,
106,191,551,320,457,831,865,
144,232,458,288,545,881,869,
136,204,413,268,462,837,863,
103,171,379,283,496,769,861,
128,180,332,305,466,818,866,
124,154,393,257,499,869,864,
118,173,395,319,487,848,871,
106,189,459,299,485,805,865,
119,160,385,286,532,783,866,
119,178,321,273,457,892,868,
149,195,271,290,492,898,861,
128,166,226,244,487,835,868,
135,145,197,244,475,820,864,
142,156,553,431,512,810,861,
133,184,615,363,431,803,862,
141,217,508,301,527,818,870,
134,183,447,354,605,851,865,
105,181,432,296,509,840,865,
133,155,363,264,526,830,863,
148,172,330,248,510,798,865,
125,180,422,280,431,829,865,
101,178,354,246,472,766,865,
144,186,373,244,445,881,867,
160,215,761,357,550,858,866,
129,239,630,303,463,854,852,
121,202,522,300,508,828,865,
121,174,497,286,468,807,865,
121,153,723,354,499,839,868,
129,146,600,298,498,838,864,
119,211,744,279,447,886,858,
131,206,615,339,469,875,866,
125,200,584,338,436,857,865,
142,187,482,305,430,825,869,
131,163,591,339,518,786,868,
120,198,590,285,485,871,866,
127,167,529,309,471,887,863,
102,208,659,279,502,820,862,
122,234,548,356,520,863,867,
113,253,671,301,442,850,865,
142,216,623,313,519,834,856,
120,224,600,306,473,790,866,
134,192,571,260,476,808,865,
130,197,763,296,567,868,866,
119,191,678,267,484,832,867,
116,219,841,279,528,792,863,
147,190,699,305,565,881,864,
138,203,677,283,472,830,862,
125,188,688,245,593,834,868,
139,255,680,351,506,842,870,
139,237,758,338,561,848,867,
130,237,644,305,566,869,864,
130,204,585,323,505,865,864,
155,216,659,311,460,881,865,
110,183,693,311,513,764,866,
123,224,745,272,452,846,862,
128,246,719,295,487,771,864,
138,230,613,311,438,857,865,
127,192,512,308,431,913,865,
132,164,427,348,495,829,866,
110,146,357,341,430,860,867,
114,175,295,286,453,848,865,
129,167,249,246,484,818,865,
122,149,211,233,455,836,866,
137,131,241,261,542,796,864,
131,146,227,261,472,801,868,
115,168,221,305,436,870,855,
115,153,233,292,499,853,865,
133,158,199,304,493,827,863,
118,166,226,313,519,825,857,
137,140,250,274,539,827,863,
134,162,619,307,536,752,861,
132,176,691,313,450,855,860,
142,187,615,263,578,824,870,
126,199,541,361,482,833,865,
112,180,585,302,446,746,864,
118,178,563,267,463,862,867,
145,186,695,336,421,868,868,
110,205,588,307,449,838,868,
117,213,629,340,463,834,864,
138,189,524,286,430,853,867,
132,180,433,324,439,828,867,
121,176,438,328,550,790,861,
134,178,397,280,462,858,869,
105,157,443,255,444,788,865,
125,151,436,256,481,854,861,
124,171,363,318,453,863,866,
146,168,303,270,483,846,863,
136,144,256,315,473,870,864,
125,202,364,307,576,834,865,
143,180,364,351,706,817,860,
117,233,397,317,590,849,867,
135,198,333,303,633,825,864,
118,230,328,255,525,809,861,
133,196,486,264,522,798,863,
127,175,408,268,599,830,864,
126,177,339,268,575,867,864,
118,164,291,269,499,878,857,
119,251,426,336,538,820,868,
137,213,353,281,572,835,863,
132,193,377,299,648,849,866,
119,183,400,299,580,819,865,
114,171,334,301,485,868,865,
134,214,454,286,573,816,866,
117,205,430,364,477,832,866,
121,174,362,304,626,852,869,
132,163,301,312,536,832,865,
125,152,253,286,610,852,862,
114,161,339,327,618,859,867,
144,226,413,275,580,867,864,
136,192,408,312,685,812,864,
131,162,340,344,568,854,865,
111,161,491,286,473,781,863,
143,203,411,278,576,851,868,
137,188,434,341,539,856,867,
143,160,362,306,512,879,863,
131,208,361,352,488,817,867,
112,230,488,316,474,853,865,
115,208,415,276,637,849,865,
142,225,420,298,569,774,865,
129,192,351,347,502,916,856,
149,192,383,322,516,859,861,
134,167,320,318,489,815,863,
117,191,421,267,729,773,864,
113,194,350,256,604,837,868,
130,209,294,263,504,835,866,
117,191,249,321,552,821,862,
140,162,353,277,484,806,867,
114,171,298,336,481,863,855,
141,185,328,326,526,827,868,
130,301,443,328,489,879,862,
121,253,551,328,610,812,866,
128,213,491,275,548,850,864,
142,190,442,339,461,820,864,
150,162,373,313,458,855,861,
164,231,553,429,686,828,857,
131,194,463,405,579,853,870,
101,173,382,339,577,833,865,
134,149,337,281,579,847,867,
145,222,412,398,506,828,865,
134,237,407,404,671,820,864,
123,262,343,334,561,802,867,
139,281,403,286,528,841,866,
114,237,385,304,564,852,866,
131,198,319,288,716,845,868,
128,223,436,326,661,853,864,
149,273,399,321,598,823,866,
137,251,567,359,636,844,865,
116,214,473,339,532,916,868,
137,186,424,299,604,883,866,
125,244,483,315,573,846,855,
133,230,405,271,634,799,867,
142,255,336,251,531,847,861,
133,214,370,242,471,871,862,
138,182,312,283,517,830,867,
132,158,260,320,482,847,866,
122,178,221,348,419,861,864,
134,183,237,292,478,844,865,
132,176,219,272,516,828,864,
141,150,187,264,515,852,863,
140,131,235,264,445,825,859,
115,157,259,322,461,790,865,
118,190,231,274,445,855,868,
119,213,426,420,680,888,866,
117,221,520,409,564,823,867,
108,190,468,519,722,819,861,
118,163,446,429,599,854,867,
134,226,413,361,628,890,867,
135,240,347,429,597,881,865,
112,245,362,357,546,835,869,
120,210,301,409,606,809,868,
103,175,316,378,548,861,863,
124,164,367,318,689,811,866,
123,244,470,328,575,851,863,
151,277,527,448,634,899,867,
120,235,437,471,529,835,858,
131,198,398,395,592,863,867,
135,189,331,410,615,867,860,
126,190,365,487,587,847,861,
123,191,334,408,513,848,856,
126,189,332,338,541,842,867,
127,159,277,372,469,841,866,
121,148,231,311,511,866,865,
113,172,222,288,515,825,862,
133,148,264,307,536,809,868,
136,160,254,344,456,844,866,
123,139,232,319,536,882,863,
130,178,201,282,549,863,867,
133,152,209,257,506,886,866,
137,163,228,297,491,838,865,
113,144,220,350,503,833,867,
