142,164,189,301,484,785,865,
119,127,376,345,611,878,866,
134,179,312,340,577,816,867,
105,164,437,503,593,815,868,
113,242,418,416,531,838,870,
146,241,392,368,666,861,860,
133,238,387,345,674,809,863,
118,200,408,307,564,881,866,
104,173,341,317,636,879,868,
134,162,287,267,545,813,870,
145,194,358,399,488,866,867,
119,204,303,331,528,905,864,
115,186,390,419,527,844,863,
125,184,381,443,683,826,860,
125,212,412,368,631,852,866,
136,211,342,309,724,822,867,
138,220,402,371,603,848,868,
120,225,385,369,541,853,863,
127,188,416,340,652,815,853,
137,163,613,376,588,816,863,
107,196,510,373,562,884,864,
144,250,517,379,591,833,862,
138,218,533,462,731,847,867,
126,205,505,385,604,817,867,
130,199,418,406,679,875,867,
134,208,366,480,562,856,867,
129,205,607,402,523,792,864,
119,174,504,336,538,840,863,
140,189,422,280,499,776,858,
112,227,652,375,466,846,870,
114,276,543,542,572,883,866,
150,233,473,450,607,867,869,
137,198,425,400,848,845,852,
110,189,586,458,731,829,865,
133,172,483,390,635,884,866,
146,162,405,452,622,806,865,
116,160,415,379,568,848,867,
121,214,348,314,475,858,865,
130,180,291,267,504,824,866,
120,157,243,315,445,842,866,
116,133,213,319,531,844,856,
122,119,204,298,534,805,867,
123,183,204,263,454,826,867,
118,155,230,242,494,800,868,
143,141,233,251,522,853,868,
127,149,196,334,502,863,865,
126,167,189,282,477,791,869,
149,223,514,378,572,850,864,
126,189,479,325,557,855,868,
146,229,499,276,570,875,869,
124,196,448,349,609,835,863,
118,179,452,314,503,805,870,
114,184,380,366,565,835,864,
124,161,477,338,563,807,866,
108,149,410,286,571,815,865,
109,174,346,295,522,790,863,
126,208,604,345,564,879,865,
133,177,569,341,586,812,865,
121,151,473,325,551,869,869,
138,191,449,291,698,886,865,
119,214,433,348,580,793,856,
110,190,489,295,525,836,863,
151,196,406,293,538,863,860,
128,206,372,262,478,850,867,
122,173,416,304,473,890,867,
116,201,378,313,512,846,856,
131,222,513,316,586,822,865,
109,189,509,360,497,802,864,
121,194,451,416,570,847,866,
135,204,400,350,541,860,861,
139,243,460,311,470,822,862,
107,204,408,323,529,848,864,
128,175,417,294,471,848,868,
129,162,512,332,533,841,866,
127,162,426,287,582,823,867,
133,192,583,425,501,900,868,
153,199,523,355,608,903,864,
149,166,502,381,623,867,869,
111,195,421,316,582,856,858,
132,221,431,349,480,828,867,
126,188,360,292,556,824,861,
118,185,470,408,608,853,867,
108,203,399,338,511,839,860,
145,174,335,283,473,832,867,
130,160,435,286,658,864,864,
108,168,409,298,552,866,862,
142,200,375,493,486,803,867,
145,181,519,413,540,897,855,
144,205,433,343,580,841,864,
116,226,448,351,584,876,864,
134,205,398,374,531,788,866,
132,216,463,316,629,873,870,
128,186,431,318,554,861,866,
133,176,686,371,613,874,866,
114,227,919,423,719,866,867,
127,224,915,377,680,888,867,
124,229,985,327,656,856,862,
132,261,971,443,556,856,862,
145,222,1009,393,527,819,864,
130,201,959,403,720,802,867,
142,211,925,395,682,838,856,
145,225,968,349,626,846,867,
131,258,992,392,534,820,861,
120,263,1006,348,524,844,864,
110,220,936,304,551,821,858,
193,250,989,311,538,804,862,
146,244,987,397,460,868,865,
120,280,903,333,461,878,867,
121,237,918,393,630,822,865,
129,200,768,332,523,842,866,
125,171,637,281,448,822,867,
117,159,527,235,559,803,865,
111,207,452,336,504,840,866,
100,183,376,283,462,867,860,
119,180,382,297,490,840,865,
155,151,376,303,565,845,863,
112,176,463,255,475,783,865,
118,193,609,353,533,838,866,
115,187,648,356,510,854,865,
134,170,563,310,452,833,869,
127,152,465,418,514,856,868,
138,205,851,347,549,815,866,
129,277,989,365,465,798,866,
136,233,831,355,611,874,865,
115,198,693,321,532,803,863,
127,169,572,293,545,723,866,
133,170,487,341,462,782,865,
127,160,411,327,397,805,868,
104,162,425,276,452,777,865,
127,172,473,340,438,835,864,
108,253,779,349,459,836,868,
132,221,644,359,828,859,864,
139,190,604,304,687,809,867,
125,182,517,328,740,826,863,
113,201,591,288,810,793,866,
140,183,551,318,677,817,865,
120,184,631,294,567,878,865,
153,171,553,327,671,844,863,
132,149,595,380,666,834,852,
120,195,577,344,604,895,866,
99,256,725,333,635,847,864,
165,218,602,374,757,883,862,
123,233,651,323,625,779,867,
114,208,686,344,743,832,865,
119,185,676,394,734,856,867,
134,223,793,422,613,827,861,
120,242,926,352,573,817,868,
124,203,771,320,618,761,864,
118,183,768,348,674,815,867,
124,188,637,289,725,774,868,
129,190,585,349,602,803,863,
137,177,489,349,599,833,865,
135,203,452,297,590,865,854,
121,174,395,321,744,854,865,
113,191,401,332,614,820,863,
129,165,446,332,613,835,861,
127,160,411,299,602,821,864,
129,210,447,354,655,806,861,
141,187,374,299,678,822,864,
123,161,326,258,657,775,861,
117,175,550,313,745,858,865,
139,168,529,287,679,797,870,
135,156,438,311,567,821,867,
124,177,442,330,887,816,860,
131,149,366,306,736,862,859,
110,170,476,343,611,888,864,
133,151,509,342,645,804,871,
134,249,828,454,536,828,866,
129,208,689,455,519,836,861,
110,179,570,383,501,886,865,
141,182,556,394,612,848,866,
128,169,592,330,515,872,867,
123,231,551,373,662,905,867,
124,236,649,369,700,831,862,
135,202,538,313,590,857,857,
127,218,521,302,634,876,866,
120,194,566,379,567,886,864,
131,213,684,317,471,801,867,
118,220,743,269,572,880,868,
135,206,616,283,535,883,863,
131,195,511,344,544,812,868,
142,170,437,298,474,844,863,
115,178,524,279,452,865,863,
128,204,436,317,458,799,866,
126,208,403,298,514,831,862,
138,174,338,321,463,860,867,
115,187,577,373,487,824,864,
110,211,529,310,503,835,869,
116,177,467,267,525,822,869,
142,192,392,286,496,813,863,
131,206,329,296,481,834,864,
135,199,493,348,402,846,863,
115,183,446,331,515,859,864,
130,193,416,284,535,828,866,
169,215,392,363,576,875,862,
141,215,659,339,648,809,868,
146,232,739,402,748,785,867,
123,229,950,382,807,854,870,
154,193,795,348,670,814,863,
141,211,947,324,623,848,865,
144,179,906,398,650,872,869,
129,174,793,380,676,859,861,
115,161,922,319,559,870,866,
130,214,970,335,806,819,867,
133,181,817,302,669,859,861,
148,198,714,336,775,818,861,
128,224,813,339,705,831,866,
107,189,879,352,621,837,865,
118,196,751,391,617,870,864,
145,234,945,438,657,837,870,
124,256,789,366,903,841,868,
118,237,923,345,749,841,857,
150,201,817,352,621,798,861,
121,190,837,346,521,797,868,
115,262,721,362,538,846,868,
117,223,598,301,679,860,866,
135,247,918,390,711,835,866,
133,280,996,372,593,785,865,
143,354,842,395,490,839,868,
172,380,1006,328,429,863,864,
144,319,900,360,629,825,868,
130,328,842,339,554,845,863,
136,288,929,395,600,828,870,
138,240,869,335,509,799,862,
127,204,725,304,604,881,866,
127,217,599,325,544,847,865,
119,222,552,410,718,841,862,
117,210,495,366,594,817,864,
139,210,481,420,577,881,861,
139,256,403,354,642,866,860,
127,219,573,373,745,776,870,
132,214,661,316,619,868,863,
112,272,554,321,657,855,869,
141,229,461,319,548,877,864,
153,230,508,321,451,899,859,
170,264,779,293,541,865,864,
145,225,922,384,490,831,863,
139,189,768,323,483,859,868,
116,200,638,337,500,863,862,
114,211,533,312,614,806,865,
144,212,591,359,575,816,868,
151,218,493,382,626,912,865,
106,186,409,423,565,880,869,
145,196,424,356,619,838,859,
132,195,481,387,544,834,867,
119,221,398,402,478,860,864,
137,223,409,348,668,841,865,
120,275,415,308,552,884,869,
109,234,372,411,469,846,862,
126,197,391,368,607,844,865,
138,167,327,370,506,857,865,
118,264,472,333,707,866,865,
119,220,394,328,705,862,868,
121,196,378,304,623,818,865,
122,226,432,312,572,813,864,
125,194,421,360,641,844,863,
152,281,349,321,569,873,867,
147,249,426,277,484,845,868,
131,242,501,286,556,778,866,
116,204,420,243,463,818,863,
126,174,349,265,482,891,866,
134,197,291,303,421,906,864,
144,174,248,298,405,893,869,
126,190,208,307,479,845,865,
132,159,201,281,467,867,863,
126,163,213,258,447,856,863,
116,178,236,271,477,848,864,
124,151,259,268,538,826,866,
151,138,255,311,456,826,863,
142,236,576,359,707,867,864,
114,202,499,418,589,809,868,
108,190,415,428,654,880,869,
144,171,595,463,635,846,862,
136,236,495,419,639,824,866,
119,204,410,441,537,822,864,
111,218,482,376,709,836,864,
133,182,401,383,588,855,867,
117,158,348,341,541,795,861,
150,255,423,317,549,843,869,
149,223,623,405,591,798,863,
123,205,624,460,605,837,863,
116,176,515,418,657,863,865,
131,148,446,390,575,856,865,
120,197,569,427,519,792,860,
149,250,472,468,602,813,863,
135,209,394,393,616,834,869,
112,202,494,411,557,837,867,
128,171,413,342,476,885,867,
137,150,344,291,477,792,867,
135,196,287,320,493,858,865,
143,193,310,273,461,855,868,
130,179,258,235,478,823,865,
130,152,220,300,421,850,868,
122,159,224,331,410,800,865,
108,169,204,342,473,827,865,
132,164,226,288,569,813,865,
122,167,420,262,472,814,857,
116,184,544,316,645,894,861,
123,162,450,348,544,851,867,
119,229,543,469,496,860,865,
135,192,449,394,616,827,867,
121,270,539,474,512,851,865,
112,225,449,396,602,888,867,
105,192,464,333,573,874,867,
139,180,399,323,653,836,866,
122,199,445,276,545,811,865,
112,197,515,336,643,808,867,
112,169,459,383,566,789,867,
106,201,531,318,538,820,864,
115,201,486,380,610,800,864,
132,226,505,388,508,812,864,
100,191,550,377,487,821,868,
114,253,575,314,655,840,862,
132,222,480,335,545,853,866,
136,187,407,289,562,853,864,
142,169,607,359,600,845,869,
134,227,543,366,500,870,869,
119,237,528,367,682,835,861,
103,203,479,378,566,870,864,
150,172,455,400,530,881,868,
128,197,474,429,520,856,865,
118,201,519,434,516,838,864,
150,193,468,365,556,809,870,
147,197,562,399,573,892,864,
128,167,464,336,514,828,871,
117,167,441,298,603,765,857,
121,254,518,508,559,943,867,
134,215,592,420,581,845,866,
108,192,578,462,650,865,865,
134,244,569,396,541,903,866,
141,208,504,424,623,900,868,
113,201,584,405,516,844,868,
121,171,482,339,528,836,865,
127,189,404,284,539,841,864,
115,179,337,275,521,772,868,
127,153,284,261,521,777,869,
107,178,239,275,481,843,869,
141,156,213,260,502,842,859,
146,148,212,314,470,865,866,
122,171,284,325,486,806,866,
116,195,241,269,497,880,862,
118,165,375,249,484,846,865,
128,205,420,562,495,831,865,
136,240,627,466,598,838,864,
160,201,625,399,511,822,866,
122,194,622,391,592,890,865,
127,213,516,429,596,867,864,
151,193,553,449,510,832,866,
142,219,593,378,532,810,868,
110,189,490,316,520,812,865,
135,162,411,283,565,830,863,
133,182,342,339,479,845,868,
127,256,763,291,521,821,867,
112,214,633,329,594,843,867,
130,252,596,345,658,881,867,
130,215,614,344,544,780,862,
126,181,663,401,531,850,867,
137,210,674,384,512,827,862,
130,179,560,334,632,793,864,
127,183,657,340,530,822,865,
123,191,548,392,528,883,862,
139,200,482,329,519,816,866,
111,192,601,319,570,848,867,
124,193,500,283,554,874,867,
157,211,415,335,549,814,869,
133,189,546,397,537,837,863,
119,214,519,354,558,845,870,
139,234,569,396,545,794,866,
132,195,476,340,497,810,864,
112,208,492,344,534,905,868,
140,174,409,332,567,834,862,
147,187,405,340,722,886,863,
106,163,346,389,601,848,866,
114,165,719,433,603,813,868,
130,166,595,436,644,861,868,
111,202,562,363,536,800,861,
115,176,763,326,566,769,868,
99,188,635,319,531,850,868,
130,161,567,382,668,753,867,
110,187,486,321,552,852,864,
143,262,457,327,490,852,863,
140,222,650,345,574,898,868,
127,188,663,290,473,818,866,
113,177,621,364,631,854,866,
131,230,583,373,525,903,864,
140,212,597,408,537,838,867,
138,216,546,340,664,850,865,
117,223,467,314,551,805,868,
137,188,404,340,533,817,863,
130,195,748,358,759,920,868,
152,261,896,448,787,854,869,
134,223,974,371,753,793,865,
137,260,1006,374,773,818,867,
126,249,902,336,647,827,864,
138,229,869,331,634,832,865,
146,227,972,353,570,861,863,
123,191,901,348,546,837,866,
133,210,964,387,604,833,862,
137,243,988,404,673,837,864,
134,272,1011,339,564,841,859,
136,262,979,325,608,811,861,
147,261,976,311,549,908,868,
123,240,995,365,480,838,864,
148,261,895,397,456,890,860,
117,238,946,342,512,861,868,
128,229,792,370,568,851,862,
120,191,658,324,503,843,863,
131,171,543,277,560,795,868,
124,165,455,305,516,830,866,
140,200,487,286,583,816,867,
123,208,509,366,516,850,861,
118,178,494,308,496,853,867,
137,182,562,329,572,832,866,
129,183,531,340,487,855,866,
139,186,553,301,487,846,863,
112,215,622,308,508,831,866,
129,179,538,393,433,854,862,
152,224,780,329,535,795,858,
145,242,1001,461,550,831,865,
130,217,849,387,595,796,870,
129,185,701,337,497,848,863,
132,177,647,310,435,852,866,
119,204,539,338,484,864,867,
110,175,446,286,531,821,865,
152,199,477,320,543,848,868,
134,172,435,382,467,857,863,
117,203,870,468,527,866,868,
127,194,722,389,841,830,866,
104,184,826,414,698,844,867,
121,171,685,351,681,814,866,
154,226,694,334,627,839,863,
128,189,769,283,758,842,869,
146,187,637,415,771,781,853,
119,170,707,470,697,835,857,
133,146,609,402,661,828,863,
110,198,770,568,581,872,862,
123,214,964,473,665,919,866,
138,227,809,394,627,830,864,
129,193,788,367,520,792,870,
144,214,651,304,608,855,865,
109,237,869,304,613,796,864,
132,220,722,397,513,852,867,
144,211,762,384,668,831,864,
126,176,840,339,654,828,867,
126,208,942,394,700,816,865,
127,182,789,365,675,846,864,
156,205,654,367,669,807,867,
125,175,574,419,560,869,862,
117,161,743,350,708,822,866,
124,175,622,358,694,884,866,
147,185,581,401,581,811,867,
123,181,697,332,671,837,865,
122,179,787,409,555,842,857,
125,211,653,379,724,817,868,
143,181,539,351,613,837,867,
124,153,451,312,719,860,866,
109,173,470,293,621,888,861,
99,205,659,327,584,842,865,
146,214,643,325,503,842,861,
132,184,536,343,665,832,864,
105,155,446,440,560,811,869,
120,181,490,367,684,806,869,
132,170,448,320,769,832,861,
129,228,701,316,635,827,867,
95,218,582,401,572,818,859,
146,184,513,334,566,886,866,
117,179,734,280,633,824,862,
112,192,829,338,523,836,861,
133,191,685,326,472,835,862,
155,253,660,378,518,769,866,
132,227,751,416,476,836,863,
115,195,694,345,582,826,863,
137,221,612,329,518,816,867,
118,194,688,325,460,840,859,
129,199,853,337,515,882,859,
120,168,710,335,534,904,866,
140,157,588,319,525,832,856,
117,214,486,369,561,820,865,
144,185,539,308,473,806,867,
114,183,538,355,478,833,865,
121,154,516,300,536,802,865,
130,157,428,292,457,838,860,
144,198,681,353,529,832,864,
128,189,564,334,498,776,865,
120,206,553,339,500,843,864,
113,174,461,285,637,833,867,
116,152,382,347,532,831,866,
121,198,507,294,568,822,859,
106,174,422,290,509,842,867,
102,177,496,302,491,808,862,
121,219,447,356,476,872,868,
137,198,374,304,609,837,869,
120,186,710,366,846,844,862,
112,242,925,339,801,856,866,
113,207,924,297,665,769,860,
181,176,780,378,599,793,864,
127,161,978,359,605,843,865,
124,176,886,394,588,821,864,
132,220,896,499,597,872,866,
149,287,984,413,652,880,867,
121,242,857,384,540,845,869,
110,205,708,323,862,819,862,
149,226,887,360,716,811,860,
115,191,897,328,724,814,865,
143,191,744,329,649,893,865,
135,210,872,326,619,778,866,
136,238,917,410,514,799,869,
117,246,980,400,500,826,864,
112,205,827,338,720,874,869,
134,198,812,284,602,832,869,
139,218,733,326,593,845,863,
144,188,608,276,544,814,860,
131,290,854,366,594,851,864,
161,244,916,313,607,812,870,
141,277,859,366,549,808,867,
145,334,930,384,556,835,865,
132,278,852,328,582,855,868,
164,263,950,337,488,862,867,
151,342,989,337,509,853,864,
125,300,973,398,524,770,851,
114,251,819,334,494,860,867,
130,213,676,327,475,840,865,
125,182,561,355,463,862,862,
124,160,466,300,502,816,865,
127,172,388,275,430,860,865,
112,161,327,301,499,841,866,
126,166,274,316,450,848,868,
131,152,229,289,529,853,864,
133,206,202,335,516,805,868,
110,177,247,307,549,856,865,
118,152,209,255,523,868,863,
134,131,235,345,462,821,865,
132,175,232,287,441,823,868,
114,147,241,272,554,837,867,
125,129,286,266,476,832,863,
131,145,244,292,404,860,866,
123,129,237,298,528,803,867,
360,741,697,389,722,821,870,
547,1023,622,427,717,883,859,
753,962,516,355,702,902,870,
906,845,430,332,585,805,858,
960,698,550,399,614,823,862,
739,730,454,338,559,852,868,
551,606,382,304,549,911,863,
556,502,528,352,668,878,869,
409,439,446,468,563,853,866,
291,509,375,503,671,890,867,
239,582,318,421,561,880,869,
536,723,272,494,472,843,864,
515,596,385,571,473,846,863,
481,495,319,605,477,836,869,
351,415,341,499,823,786,863,
346,346,292,417,702,880,863,
319,288,323,416,590,828,868,
220,330,351,348,595,808,860,
149,273,390,337,502,867,866,
185,377,449,345,653,820,867,
228,313,480,389,714,868,864,
208,396,481,427,595,815,863,
167,331,446,359,667,799,856,
185,376,487,304,626,829,863,
187,317,479,353,673,868,864,
199,461,614,392,564,857,868,
213,394,506,332,498,891,865,
159,442,513,388,621,843,868,
204,368,427,387,628,872,861,
171,426,420,384,658,832,867,
162,393,411,324,579,941,863,
217,519,554,364,852,859,866,
251,428,461,668,705,826,864,
191,467,399,558,587,893,864,
224,391,450,460,648,908,863,
181,432,374,385,758,864,867,
166,363,559,329,631,856,865,
209,461,467,373,626,806,865,
265,383,386,323,563,853,868,
235,322,345,325,775,874,861,
323,267,289,337,670,850,863,
263,260,242,356,656,856,865,
179,222,526,387,753,890,865,
112,187,436,324,632,828,868,
160,173,367,328,621,885,867,
154,151,323,355,579,852,862,
120,182,328,303,686,842,867,
118,212,493,360,617,892,864,
133,206,537,343,572,846,861,
140,183,446,287,711,795,861,
128,225,458,315,610,841,866,
113,253,405,340,514,826,867,
142,219,478,289,583,844,867,
142,211,411,300,576,784,864,
118,207,518,320,656,827,868,
100,198,440,299,600,833,857,
95,249,447,324,533,863,869,
143,214,438,350,505,814,862,
132,226,440,350,518,812,865,
117,202,456,295,578,853,865,
151,188,433,287,589,881,860,
114,219,583,313,524,827,864,
112,217,484,268,443,807,860,
147,186,406,284,488,884,863,
125,203,398,328,432,882,866,
148,266,643,425,704,858,866,
136,223,536,374,772,859,868,
149,223,443,310,719,872,860,
126,188,369,280,797,796,863,
134,166,383,331,660,901,867,
141,227,477,313,663,914,858,
133,208,409,304,655,876,867,
126,180,341,362,694,878,865,
133,183,288,322,764,880,865,
335,725,747,344,632,812,865,
554,1023,622,287,609,868,865,
777,895,516,339,502,864,867,
902,888,565,309,463,826,868,
949,741,473,343,477,816,866,
728,611,544,335,427,798,867,
543,507,450,288,550,824,861,
398,538,519,410,487,836,867,
350,444,588,428,497,818,865,
319,387,757,425,479,901,868,
246,325,755,354,548,764,867,
237,603,624,434,479,858,867,
367,545,518,396,500,885,853,
259,450,593,403,447,839,864,
273,375,498,357,498,815,866,
191,475,624,363,536,830,864,
362,393,681,394,516,888,864,
295,375,601,329,436,873,868,
203,340,582,342,500,847,865,
179,407,515,324,633,804,859,
217,343,619,318,532,859,861,
209,478,644,396,516,848,866,
172,395,565,408,466,817,870,
153,527,774,423,783,779,866,
205,435,709,411,648,852,869,
136,369,586,369,541,848,866,
152,387,674,396,449,870,866,
194,473,558,331,476,830,867,
254,462,834,341,515,933,864,
203,505,693,356,475,857,864,
242,423,575,377,453,849,865,
215,459,612,319,611,828,866,
185,387,643,397,561,848,870,
217,480,622,341,538,792,866,
211,397,669,376,661,821,869,
178,421,601,311,553,844,865,
212,362,678,372,541,826,867,
143,430,678,392,604,812,865,
232,386,774,325,570,902,861,
321,321,644,341,623,771,863,
227,270,567,299,611,834,863,
149,228,470,338,511,849,862,
